UtcTime,ProcessGuid,ProcessId,Image,CommandLine,ParentImage,ParentCommandLine,ParentProcessId,User,IntegrityLevel,is_malicious,mitre_technique_id,technique_name,label
2024-07-01T16:35:19.533Z,{A91672AC-38EC-4B3C-9D7E-CD0774A022F0},23328,C:\Windows\System32\bitsadmin.exe,bitsadmin.exe /transfer wsus_update /download /priority normal http://sccm01.corp.local/update_kb4585870.cab C:\Windows\SoftwareDistribution\Download\update_kb4585870.cab,C:\Windows\System32\svchost.exe,C:\Windows\System32\svchost.exe -k netsvcs -p -s BITS,50613,NT AUTHORITY\SYSTEM,System,0,,,gray_area
2024-07-01T16:06:10.645Z,{34C87C40-273D-435E-B404-53844C35FD72},8737,C:\Windows\System32\rundll32.exe,"rundll32.exe shell32.dll,Control_RunDLL intl.cpl,,0",C:\Windows\explorer.exe,C:\Windows\explorer.exe,58073,CORP\dbadmin,Medium,0,,,gray_area
2024-07-01T14:34:01.005Z,{72F8F61F-D30E-437C-8FFE-D7E87BEBF67D},26882,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,powershell.exe -NoProfile -ExecutionPolicy Bypass -File C:\Scripts\Backup-SharePointSites.ps1 -SiteUrl https://corp.sharepoint.com -OutputPath D:\Backups,C:\Windows\System32\cmd.exe,cmd.exe,8646,CORP\itops,High,0,,,gray_area
2024-07-04T13:02:17.504Z,{1F076443-A78A-454A-8B4C-967D2C813EDA},60277,C:\Windows\System32\wbem\WMIC.exe,"wmic.exe os get caption,version,buildnumber",C:\Windows\System32\cmd.exe,cmd.exe,47140,CORP\admin,High,0,,,gray_area
2024-07-05T15:48:25.551Z,{6BE77A2B-FCD9-4F9C-B0BF-66A65D9DAA55},6318,C:\Windows\System32\wbem\WMIC.exe,"wmic.exe os get caption,version,buildnumber",C:\Windows\System32\cmd.exe,cmd.exe,52596,CORP\sysadmin,High,0,,,gray_area
2024-07-04T04:31:46.996Z,{F87BB6F6-C3A7-4BE1-8127-9D1C14A2EE70},28323,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"powershell.exe -Command ""Get-EventLog -LogName Security -After (Get-Date).AddHours(-24) | Export-Csv C:\Reports\security_audit.csv""",C:\Windows\System32\cmd.exe,cmd.exe,54989,CORP\sysadmin,High,0,,,gray_area
2024-07-05T11:05:19.788Z,{BC402125-4E04-45DE-ACC2-55E0CD71B68C},31371,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"powershell.exe -Command ""Get-WmiObject Win32_Process | Select-Object Name, ProcessId, @{Name='Memory(MB)';Expression={[math]::Round($_.WorkingSetSize/1MB,2)}} | Sort-Object 'Memory(MB)' -Descending | Select -First 20 | Format-Table -AutoSize""",C:\Windows\System32\cmd.exe,cmd.exe,10710,CORP\sysadmin,High,0,,,gray_area
2024-07-01T11:52:40.405Z,{5C90C9E2-4E58-4445-827C-6121457CC4B6},8270,C:\Windows\System32\wbem\WMIC.exe,"wmic.exe service where state='running' get name,pathname",C:\Windows\System32\cmd.exe,cmd.exe,58010,CORP\admin,High,0,,,gray_area
2024-07-04T15:41:13.908Z,{2D764E9B-8DDE-436B-9931-FEFB5983A03F},36679,C:\Windows\System32\regsvr32.exe,regsvr32.exe /s C:\Program Files\Microsoft Office\root\Office16\GROOVEEX.DLL,C:\Windows\System32\cmd.exe,cmd.exe /c,41918,CORP\itops,High,0,,,gray_area
2024-07-03T09:42:50.834Z,{1E47C5B0-0786-4503-858A-DDCDFFF2EC90},47848,C:\Windows\System32\bitsadmin.exe,bitsadmin.exe /transfer wsus_update /download /priority normal http://internal-wsus.corp.local/update_kb6877681.cab C:\Windows\SoftwareDistribution\Download\update_kb6877681.cab,C:\Windows\System32\svchost.exe,C:\Windows\System32\svchost.exe -k netsvcs -p -s BITS,38536,NT AUTHORITY\SYSTEM,System,0,,,gray_area
2024-07-03T13:52:08.125Z,{3676B086-8E78-46B5-AF4C-D7D91FEA0E98},56613,C:\Windows\System32\rundll32.exe,"rundll32.exe shell32.dll,Control_RunDLL intl.cpl,,0",C:\Windows\explorer.exe,C:\Windows\explorer.exe,14231,CORP\mjones,Medium,0,,,gray_area
2024-07-01T12:35:37.691Z,{B4313C80-C367-40FA-9B34-A46E23540F6E},7652,C:\Windows\System32\certutil.exe,certutil.exe -hashfile C:\Users\admin\Downloads\tool.exe MD5,C:\Windows\System32\cmd.exe,cmd.exe,17142,CORP\admin,High,0,,,gray_area
2024-07-05T04:33:49.404Z,{0449BB49-31ED-4084-BB26-3F7387300745},58148,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"powershell.exe -NoProfile -Command ""Restart-Service -Name W3SVC -Force""",C:\Windows\System32\cmd.exe,cmd.exe,18281,CORP\sysadmin,High,0,,,gray_area
2024-07-04T15:19:15.214Z,{44285EA9-8269-4938-95B8-7C99AB335C9E},37492,C:\Windows\System32\rundll32.exe,"rundll32.exe printui.dll,PrintUIEntry /in /n \\printserver\HP_LaserJet",C:\Windows\explorer.exe,C:\Windows\explorer.exe,4083,CORP\agarwal,Medium,0,,,gray_area
2024-07-04T03:57:21.800Z,{1649896C-8673-4C29-9F6D-83185C8D2106},25727,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"powershell.exe -NoProfile -Command ""Restart-Service -Name W3SVC -Force""",C:\Windows\System32\cmd.exe,cmd.exe,32144,CORP\sysadmin,High,0,,,gray_area
2024-07-01T10:46:35.286Z,{35779B0E-27B3-41BB-B1E7-A81CD54B938A},58558,C:\Windows\System32\certutil.exe,certutil.exe -hashfile C:\Temp\driver.sys SHA256,C:\Windows\System32\cmd.exe,cmd.exe,29309,CORP\sysadmin,High,0,,,gray_area
2024-07-05T10:01:17.805Z,{FF49C2BE-8C86-45EB-866F-139C3E6DE11D},14487,C:\Windows\System32\schtasks.exe,"schtasks.exe /create /tn ""NightlyBackup"" /tr ""C:\Scripts\backup.bat"" /sc daily /st 02:00",C:\Windows\System32\cmd.exe,cmd.exe,17075,CORP\itops,High,0,,,gray_area
2024-07-03T09:55:10.724Z,{B1FF7794-106A-4B19-92C0-03BC8A00969C},2625,C:\Windows\System32\schtasks.exe,"schtasks.exe /run /tn ""\Microsoft\Windows\Defrag\ScheduledDefrag""",C:\Windows\System32\cmd.exe,cmd.exe,38486,CORP\itops,High,0,,,gray_area
2024-07-04T16:50:43.370Z,{185A5564-A3AB-447A-B5F2-9DFB1DB99832},62848,C:\Windows\System32\regsvr32.exe,regsvr32.exe /s C:\Program Files\Common Files\System\Ole DB\oledb32.dll,C:\Windows\System32\cmd.exe,cmd.exe /c,2950,CORP\sysadmin,High,0,,,gray_area
2024-07-05T02:29:08.991Z,{0D085057-F189-44D8-AC33-E57798A8C907},47171,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"powershell.exe -Command ""Get-VM | Where-Object {$_.State -eq 'Off'} | Start-VM""",C:\Windows\System32\cmd.exe,cmd.exe,34632,CORP\admin,High,0,,,gray_area
2024-07-03T11:33:27.302Z,{290807E0-A748-473E-99B9-C733F18E3A8E},38259,C:\Windows\System32\certutil.exe,certutil.exe -verify -urlfetch C:\Certs\server16.cer,C:\Windows\System32\cmd.exe,cmd.exe,4127,CORP\admin,High,0,,,gray_area
2024-07-03T13:40:16.770Z,{006F4CF9-C1EA-434F-8431-67858B52D5E7},47383,C:\Windows\System32\certutil.exe,certutil.exe -hashfile C:\Downloads\patch.msi MD5,C:\Windows\System32\cmd.exe,cmd.exe,30669,CORP\itops,High,0,,,gray_area
2024-07-01T11:53:51.485Z,{E2FA5028-5A36-45BB-89F8-0EF0881E44AA},23368,C:\Windows\System32\regsvr32.exe,regsvr32.exe /s C:\Program Files\Common Files\System\Ole DB\oledb32.dll,C:\Windows\System32\cmd.exe,cmd.exe /c,19792,CORP\sysadmin,High,0,,,gray_area
2024-07-04T23:46:47.900Z,{437D7BA1-7A4A-4BFA-9DB2-1EFFA80E79FE},9257,C:\Windows\System32\bitsadmin.exe,bitsadmin.exe /transfer wsus_update /download /priority normal http://internal-wsus.corp.local/update_kb6611860.cab C:\Windows\SoftwareDistribution\Download\update_kb6611860.cab,C:\Windows\System32\svchost.exe,C:\Windows\System32\svchost.exe -k netsvcs -p -s BITS,35109,NT AUTHORITY\SYSTEM,System,0,,,gray_area
2024-07-01T14:48:02.676Z,{2E87BCD8-F52A-4A14-9A25-09CFC676BFFE},61458,C:\Windows\System32\regsvr32.exe,regsvr32.exe /s C:\Program Files\Microsoft Office\root\Office16\GROOVEEX.DLL,C:\Windows\System32\cmd.exe,cmd.exe /c,43039,CORP\sysadmin,High,0,,,gray_area
2024-07-01T15:08:11.204Z,{A9257184-3A2E-42FD-8B9C-E8290C815209},11244,C:\Windows\System32\rundll32.exe,"rundll32.exe user32.dll,LockWorkStation",C:\Windows\explorer.exe,C:\Windows\explorer.exe,40698,CORP\sysadmin,Medium,0,,,gray_area
2024-07-03T14:49:12.902Z,{25CFC9F8-24A5-44A8-95AD-3E1CC4A50054},20761,C:\Windows\System32\regsvr32.exe,regsvr32.exe /s C:\Program Files\Common Files\System\Ole DB\oledb32.dll,C:\Windows\System32\cmd.exe,cmd.exe /c,6523,CORP\itops,High,0,,,gray_area
2024-07-05T17:20:25.603Z,{EF5F3037-270C-492B-850A-F17760D91F3A},3948,C:\Windows\System32\schtasks.exe,"schtasks.exe /run /tn ""\Microsoft\Windows\Defrag\ScheduledDefrag""",C:\Windows\System32\cmd.exe,cmd.exe,33209,CORP\admin,High,0,,,gray_area
2024-07-03T03:50:09.145Z,{8D1D08D8-D838-464F-9A3B-702C735932E5},52366,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,powershell.exe -File C:\Scripts\nightly-backup.ps1,C:\Windows\System32\cmd.exe,cmd.exe,39641,CORP\sysadmin,High,0,,,gray_area
2024-07-01T09:10:57.156Z,{F4EF5E3C-54DB-4550-862D-35C01ABDEE7B},49416,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"powershell.exe -Command ""Import-Module ActiveDirectory; Get-ADComputer -Filter {OperatingSystem -like '*Server*'} -Properties OperatingSystem, LastLogonDate | Select Name, OperatingSystem, LastLogonDate | Export-Csv C:\Reports\servers.csv""",C:\Windows\System32\cmd.exe,cmd.exe,47045,CORP\sysadmin,High,0,,,gray_area
2024-07-02T15:32:48.516Z,{8EA3ADB0-B1B3-470C-BE91-646C7772B4F6},26234,C:\Windows\System32\certutil.exe,certutil.exe -hashfile C:\Downloads\patch.msi MD5,C:\Windows\System32\cmd.exe,cmd.exe,63217,CORP\itops,High,0,,,gray_area
2024-07-02T14:02:05.426Z,{46D24F55-2614-4A9A-B1EC-93EDD8A01E67},58459,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"powershell.exe -Command ""Import-Module ActiveDirectory; Get-ADComputer -Filter {OperatingSystem -like '*Server*'} -Properties OperatingSystem, LastLogonDate | Select Name, OperatingSystem, LastLogonDate | Export-Csv C:\Reports\servers.csv""",C:\Windows\System32\cmd.exe,cmd.exe,47162,CORP\admin,High,0,,,gray_area
2024-07-05T03:46:03.861Z,{3FD44378-3482-42EE-9061-534340A80DF7},25443,C:\Windows\System32\bitsadmin.exe,bitsadmin.exe /transfer wsus_update /download /priority normal http://sccm01.corp.local/update_kb8092498.cab C:\Windows\SoftwareDistribution\Download\update_kb8092498.cab,C:\Windows\System32\svchost.exe,C:\Windows\System32\svchost.exe -k netsvcs -p -s BITS,18023,NT AUTHORITY\SYSTEM,System,0,,,gray_area
2024-07-05T04:57:25.347Z,{234A5297-6166-4114-A4DF-B53FCBF892DF},36454,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,powershell.exe -File C:\Scripts\nightly-backup.ps1,C:\Windows\System32\cmd.exe,cmd.exe,4002,CORP\admin,High,0,,,gray_area
2024-07-05T14:05:48.432Z,{63904911-B6EB-4FF4-B011-8A822ED540CF},54149,C:\Windows\System32\certutil.exe,certutil.exe -verifystore My server8,C:\Windows\System32\cmd.exe,cmd.exe,25132,CORP\itops,High,0,,,gray_area
2024-07-05T11:37:58.701Z,{EB0E0EAF-FFDF-45D5-B148-C58489FFA1E8},23226,C:\Windows\System32\msiexec.exe,msiexec.exe /i http://fileserver.corp.local/package29.msi /quiet /norestart,C:\Windows\System32\cmd.exe,cmd.exe,61406,CORP\admin,High,0,,,gray_area
2024-07-01T16:04:05.346Z,{C7D4C0D8-86A1-471D-96DD-A0C343640F4A},21631,C:\Windows\System32\regsvr32.exe,regsvr32.exe /s C:\Program Files\Common Files\System\Ole DB\oledb32.dll,C:\Windows\System32\cmd.exe,cmd.exe /c,27322,CORP\admin,High,0,,,gray_area
2024-07-04T15:44:25.889Z,{82737D26-B794-45B1-838A-4C58FD903FAC},44104,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"powershell.exe -NoProfile -Command ""Get-ADUser -Filter * -Properties LastLogonDate, Department, Title | Where-Object {$_.LastLogonDate -lt (Get-Date).AddDays(-90)} | Select Name, SamAccountName, LastLogonDate, Department | Export-Csv C:\Reports\stale_accounts.csv -NoTypeInformation""",C:\Windows\System32\cmd.exe,cmd.exe,64294,CORP\admin,High,0,,,gray_area
2024-07-03T13:00:52.286Z,{D85A933A-EC47-49A5-84CF-D5703438C602},59996,C:\Windows\System32\regsvr32.exe,regsvr32.exe /s C:\Windows\System32\msxml6.dll,C:\Windows\System32\cmd.exe,cmd.exe /c,35589,CORP\itops,High,0,,,gray_area
2024-07-02T11:49:55.408Z,{61F54E59-EB5C-4DBD-A955-AF5F863D6C6E},6845,C:\Windows\System32\certutil.exe,certutil.exe -verifystore My server2,C:\Windows\System32\cmd.exe,cmd.exe,2344,CORP\sysadmin,High,0,,,gray_area
2024-07-04T09:06:50.625Z,{86F0E934-9615-426B-ADAC-425195A5882B},40954,C:\Windows\System32\rundll32.exe,"rundll32.exe printui.dll,PrintUIEntry /in /n \\printserver\HP_LaserJet",C:\Windows\explorer.exe,C:\Windows\explorer.exe,52259,CORP\itops,Medium,0,,,gray_area
2024-07-07T01:02:33.156Z,{C48406A0-3003-494B-BA06-4A7C4DF3013F},8716,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"powershell.exe -NoProfile -Command ""Restart-Service -Name W3SVC -Force""",C:\Windows\System32\cmd.exe,cmd.exe,25344,CORP\itops,High,0,,,gray_area
2024-07-01T09:40:54.730Z,{68FF4EB2-3428-4425-BC52-E9000DB05ECE},29297,C:\Windows\System32\msiexec.exe,msiexec.exe /i http://deploy.corp.local/package4.msi /quiet /norestart,C:\Windows\System32\cmd.exe,cmd.exe,65191,CORP\sysadmin,High,0,,,gray_area
2024-07-02T11:11:05.764Z,{7929A884-AC5C-448E-9707-AB62600550F6},65368,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,powershell.exe -NoProfile -ExecutionPolicy Bypass -File C:\Scripts\Backup-SharePointSites.ps1 -SiteUrl https://corp.sharepoint.com -OutputPath D:\Backups,C:\Windows\System32\cmd.exe,cmd.exe,40587,CORP\sysadmin,High,0,,,gray_area
2024-07-04T15:07:31.637Z,{B32E3B1E-9BA5-4FFB-8F7E-26CEBC33FCD0},62535,C:\Windows\System32\msiexec.exe,msiexec.exe /i http://internal-wsus.corp.local/package18.msi /quiet /norestart,C:\Windows\System32\cmd.exe,cmd.exe,43348,CORP\itops,High,0,,,gray_area
2024-07-01T09:06:34.172Z,{26AF4673-5563-42A1-A2CA-B1CC14591EEF},19700,C:\Windows\System32\schtasks.exe,"schtasks.exe /run /tn ""\Microsoft\Windows\Defrag\ScheduledDefrag""",C:\Windows\System32\cmd.exe,cmd.exe,10439,CORP\sysadmin,High,0,,,gray_area
2024-07-01T15:37:15.206Z,{51D02E50-6D05-4E8C-BBAD-2FADEAD15006},20322,C:\Windows\System32\msiexec.exe,msiexec.exe /i http://deploy.corp.local/package32.msi /quiet /norestart,C:\Windows\System32\cmd.exe,cmd.exe,38318,CORP\sysadmin,High,0,,,gray_area
2024-07-03T15:35:26.067Z,{3A1B8AB4-724C-43A9-9877-F50991690E6F},32730,C:\Windows\System32\certutil.exe,certutil.exe -hashfile C:\Installers\setup.exe SHA1,C:\Windows\System32\cmd.exe,cmd.exe,2894,CORP\admin,High,0,,,gray_area
2024-07-04T12:21:50.363Z,{83A1451D-4DFD-4E57-9084-62B0D08364FA},51421,C:\Windows\System32\rundll32.exe,"rundll32.exe shell32.dll,SHCreateLocalServerRunDll {GUID}",C:\Windows\explorer.exe,C:\Windows\explorer.exe,4058,CORP\klee,Medium,0,,,gray_area
2024-07-04T08:10:18.743Z,{A3BC98D7-85E1-4E6E-BF2E-F01582C65F55},13596,C:\Windows\System32\msiexec.exe,msiexec.exe /i http://fileserver.corp.local/package29.msi /quiet /norestart,C:\Windows\System32\cmd.exe,cmd.exe,31752,CORP\itops,High,0,,,gray_area
2024-07-03T11:05:52.628Z,{CF5CDA9A-BC95-4D49-BF6C-D751B11E80ED},41975,C:\Windows\System32\wbem\WMIC.exe,wmic.exe process list full,C:\Windows\System32\cmd.exe,cmd.exe,20869,CORP\sysadmin,High,0,,,gray_area
2024-07-02T08:13:30.664Z,{C544F3D3-4C6C-4885-81E5-01D994F1A8E9},10512,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"powershell.exe -NoProfile -Command ""Get-ADUser -Filter * -Properties LastLogonDate, Department, Title | Where-Object {$_.LastLogonDate -lt (Get-Date).AddDays(-90)} | Select Name, SamAccountName, LastLogonDate, Department | Export-Csv C:\Reports\stale_accounts.csv -NoTypeInformation""",C:\Windows\System32\cmd.exe,cmd.exe,43581,CORP\itops,High,0,,,gray_area
2024-07-01T13:32:12.501Z,{784C093B-DBCC-4635-96AD-BDB0A175B379},30192,C:\Windows\System32\certutil.exe,certutil.exe -verify -urlfetch C:\Certs\server10.cer,C:\Windows\System32\cmd.exe,cmd.exe,59026,CORP\sysadmin,High,0,,,gray_area
2024-07-04T10:56:18.740Z,{D6F2D15C-2549-4957-8469-28EBA7BEB6D0},47621,C:\Windows\System32\msiexec.exe,msiexec.exe /i http://repo.corp.local/package46.msi /quiet /norestart,C:\Windows\System32\cmd.exe,cmd.exe,26583,CORP\itops,High,0,,,gray_area
2024-07-04T09:02:32.349Z,{EC441B85-BD6F-4269-96A3-6D9A7A6762F5},64784,C:\Windows\System32\certutil.exe,certutil.exe -verifystore My server3,C:\Windows\System32\cmd.exe,cmd.exe,31377,CORP\itops,High,0,,,gray_area
2024-07-01T16:18:26.411Z,{BDC7EBFC-398A-4916-BD13-F323790D8321},59050,C:\Windows\System32\regsvr32.exe,regsvr32.exe /s C:\Program Files\Microsoft Office\root\Office16\GROOVEEX.DLL,C:\Windows\System32\cmd.exe,cmd.exe /c,45621,CORP\itops,High,0,,,gray_area
2024-07-02T04:47:10.966Z,{43C3B5ED-8DAB-47C9-AF39-C0809F29B52F},37636,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"powershell.exe -Command ""Get-EventLog -LogName Security -After (Get-Date).AddHours(-24) | Export-Csv C:\Reports\security_audit.csv""",C:\Windows\System32\cmd.exe,cmd.exe,25204,CORP\admin,High,0,,,gray_area
2024-07-01T13:56:08.487Z,{437D6260-6FF6-4146-ADFF-B255DCCEF5DE},15076,C:\Windows\System32\bitsadmin.exe,bitsadmin.exe /transfer wsus_update /download /priority normal http://internal-wsus.corp.local/update_kb2547674.cab C:\Windows\SoftwareDistribution\Download\update_kb2547674.cab,C:\Windows\System32\svchost.exe,C:\Windows\System32\svchost.exe -k netsvcs -p -s BITS,30239,NT AUTHORITY\SYSTEM,System,0,,,gray_area
2024-07-04T17:18:41.995Z,{B044193C-7702-4286-A9F7-FB3CC3AC44EA},11969,C:\Windows\System32\certutil.exe,certutil.exe -hashfile C:\Users\admin\Downloads\tool.exe SHA256,C:\Windows\System32\cmd.exe,cmd.exe,1035,CORP\admin,High,0,,,gray_area
2024-07-05T17:23:44.689Z,{10A7BCE9-C15D-46E2-9FB2-528925C10230},64120,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"powershell.exe -Command ""Import-Module ActiveDirectory; Get-ADComputer -Filter {OperatingSystem -like '*Server*'} -Properties OperatingSystem, LastLogonDate | Select Name, OperatingSystem, LastLogonDate | Export-Csv C:\Reports\servers.csv""",C:\Windows\System32\cmd.exe,cmd.exe,46239,CORP\sysadmin,High,0,,,gray_area
2024-07-02T11:34:27.984Z,{3543E21B-3A1B-4442-B234-ABB8AB4C12DE},60735,C:\Windows\System32\certutil.exe,certutil.exe -hashfile C:\Downloads\patch.msi SHA1,C:\Windows\System32\cmd.exe,cmd.exe,37382,CORP\itops,High,0,,,gray_area
2024-07-01T17:37:16.247Z,{D07DA830-2823-4178-BFC7-C678CFF09279},55540,C:\Windows\System32\bitsadmin.exe,bitsadmin.exe /transfer wsus_update /download /priority normal http://internal-wsus.corp.local/update_kb1392951.cab C:\Windows\SoftwareDistribution\Download\update_kb1392951.cab,C:\Windows\System32\svchost.exe,C:\Windows\System32\svchost.exe -k netsvcs -p -s BITS,51735,NT AUTHORITY\SYSTEM,System,0,,,gray_area
2024-07-03T07:51:47.595Z,{925F2314-7073-4786-9546-3B061823BCB2},38066,C:\Windows\System32\bitsadmin.exe,bitsadmin.exe /transfer wsus_update /download /priority normal http://internal-wsus.corp.local/update_kb8602547.cab C:\Windows\SoftwareDistribution\Download\update_kb8602547.cab,C:\Windows\System32\svchost.exe,C:\Windows\System32\svchost.exe -k netsvcs -p -s BITS,47835,NT AUTHORITY\SYSTEM,System,0,,,gray_area
2024-07-03T13:45:48.424Z,{9CF64C98-65C3-4D34-87F8-C82D38CFF6F5},24635,C:\Windows\System32\regsvr32.exe,regsvr32.exe /s C:\Program Files\Microsoft Office\root\Office16\GROOVEEX.DLL,C:\Windows\System32\cmd.exe,cmd.exe /c,42251,CORP\admin,High,0,,,gray_area
2024-07-05T09:18:29.447Z,{1B4436BC-218A-41AE-BEF7-FF34C1F70468},6189,C:\Windows\System32\certutil.exe,certutil.exe -verifystore My server3,C:\Windows\System32\cmd.exe,cmd.exe,60454,CORP\itops,High,0,,,gray_area
2024-07-01T20:07:28.305Z,{539B9A30-9541-42B5-B85B-E69C82A58A0A},38515,C:\Windows\System32\bitsadmin.exe,bitsadmin.exe /transfer wsus_update /download /priority normal http://sccm01.corp.local/update_kb3077237.cab C:\Windows\SoftwareDistribution\Download\update_kb3077237.cab,C:\Windows\System32\svchost.exe,C:\Windows\System32\svchost.exe -k netsvcs -p -s BITS,49290,NT AUTHORITY\SYSTEM,System,0,,,gray_area
2024-07-03T08:47:04.560Z,{78586EEF-AF69-4649-861B-19C04E81ADF0},63383,C:\Windows\System32\certutil.exe,certutil.exe -dump C:\Certs\ca_cert.p7b,C:\Windows\System32\cmd.exe,cmd.exe,40471,CORP\sysadmin,High,0,,,gray_area
2024-07-04T03:09:45.435Z,{4E9797D4-DE85-4C19-8B38-E5865C5A9DAE},55292,C:\Windows\System32\bitsadmin.exe,bitsadmin.exe /transfer wsus_update /download /priority normal http://internal-wsus.corp.local/update_kb7061063.cab C:\Windows\SoftwareDistribution\Download\update_kb7061063.cab,C:\Windows\System32\svchost.exe,C:\Windows\System32\svchost.exe -k netsvcs -p -s BITS,28004,NT AUTHORITY\SYSTEM,System,0,,,gray_area
2024-07-01T16:05:12.978Z,{9E645801-9190-4A15-8C2D-FE4C8851E827},41547,C:\Windows\System32\schtasks.exe,schtasks.exe /query /fo TABLE /v,C:\Windows\System32\cmd.exe,cmd.exe,36509,CORP\itops,High,0,,,gray_area
2024-07-03T13:43:10.178Z,{68986ADE-6754-431B-81FE-3845D1625F84},55260,C:\Windows\System32\rundll32.exe,"rundll32.exe shell32.dll,Control_RunDLL intl.cpl,,0",C:\Windows\explorer.exe,C:\Windows\explorer.exe,57325,CORP\analyst01,Medium,0,,,gray_area
2024-07-01T08:19:24.101Z,{D599296D-1835-482A-9359-87F61FCDF1E9},21974,C:\Windows\System32\schtasks.exe,schtasks.exe /query /fo TABLE /v,C:\Windows\System32\cmd.exe,cmd.exe,10336,CORP\admin,High,0,,,gray_area
2024-07-02T04:42:28.152Z,{F2E64B78-906D-49D9-82D4-7E4B371D17CB},57776,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"powershell.exe -Command ""Get-EventLog -LogName Security -After (Get-Date).AddHours(-24) | Export-Csv C:\Reports\security_audit.csv""",C:\Windows\System32\cmd.exe,cmd.exe,48701,CORP\admin,High,0,,,gray_area
